"","nest_id","species","year","zone"
"234.1","RLHAAB09","rough legged hawk",2016,"study area"
"235.1","RLHAAB10","rough legged hawk",2016,"study area"
"236.1","RLHAAB11","rough legged hawk",2016,"study area"
"237.7","RLHAAB12","rough legged hawk",2016,"study area"
"238.1","RLHAAB13","rough legged hawk",2016,"study area"
"239.1","RLHAAB14","rough legged hawk",2016,"study area"
"240.1","RLHAABKB01","rough legged hawk",2019,"study area"
"241.1","RLHAABKB02","rough legged hawk",2019,"study area"
"242.13","RLHACCJ01","rough legged hawk",2016,"study area"
"243.1","RLHADL01","rough legged hawk",2016,"study area"
"244.1","RLHAED01","rough legged hawk",2016,"study area"
"245.1","RLHAED01","rough legged hawk",2019,"study area"
"246.1","RLHAED02","rough legged hawk",2019,"study area"
"247.1","RLHAED03","rough legged hawk",2019,"study area"
"248.1","RLHAED04","rough legged hawk",2019,"study area"
"249.1","RLHAED05","rough legged hawk",2019,"study area"
"250.6","RLHAJB01","rough legged hawk",2016,"study area"
"251.1","RLHAJB02","rough legged hawk",2016,"study area"
"252.1","RLHAJD01","rough legged hawk",2016,"study area"
"253.1","RLHAMV01","rough legged hawk",2019,"study area"
"254.13","RLHAMZ01","rough legged hawk",2019,"study area"
"255.1","RLHASL01","rough legged hawk",2011,"study area"
"256.1","FAPE-MP-01","peregrine falcon",2022,"study area"
"257.1","PEFA-DG-01","peregrine falcon",2022,"study area"
"258.1","PEFA-GB-01","peregrine falcon",2022,"study area"
"259.1","PEFA-LM-01","peregrine falcon",2022,"study area"
"260.1","PEFA-TG-02","peregrine falcon",2022,"study area"
"261.1","RLHA-DB-01","rough legged hawk",2022,"study area"
"262.1","RLHA-LM-01","rough legged hawk",2022,"study area"
"263.1","RLHA-TG-01","rough legged hawk",2022,"study area"
